[0.760s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_py_pkg', '--symlink-install'][0m
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_meta'
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ros']
[0.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ros'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_robot_controller' with type 'ros.ament_python' and name 'my_robot_controller'[0m
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.878s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_robot_controller' in 'src/my_robot_controller'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_args' from command line to 'None'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target' from command line to 'None'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_py_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg', 'merge_install': False, 'path': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg', 'symlink_install': True, 'test_result_base': None}[0m
[0.894s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.913s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.913s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg' with build type 'ament_python'
[0.913s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'ament_prefix_path')
[0.925s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.ps1'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.dsv'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.sh'
[0.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.936s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.428s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg'
[1.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.436s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/prefix_override:/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(ros2env) _=/usr/bin/env /usr/bin/python setup.py develop --editable --build-directory /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/build --no-deps install_data[0m
[3.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'pythonpath_develop')
[3.105s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg' returned '0': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/prefix_override:/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(ros2env) _=/usr/bin/env /usr/bin/python setup.py develop --editable --build-directory /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/build --no-deps install_data[0m
[3.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.ps1'
[3.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.dsv'
[3.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.sh'
[3.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg' for CMake module files
[3.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg' for CMake config files
[3.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib'
[3.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/bin'
[3.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/pkgconfig/my_py_pkg.pc'
[3.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages'
[3.130s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'pythonpath')
[3.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.ps1'
[3.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.dsv'
[3.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.sh'
[3.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/bin'
[3.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_py_pkg)
[3.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.ps1'
[3.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.dsv'
[3.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.sh'
[3.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.bash'
[3.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.zsh'
[3.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/colcon-core/packages/my_py_pkg)
[3.152s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.152s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.152s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.152s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.164s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.164s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.164s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.193s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.ps1'
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_ps1.py'
[3.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.ps1'
[3.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.sh'
[3.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_sh.py'
[3.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.sh'
[3.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.bash'
[3.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.bash'
[3.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.zsh'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.zsh'
