[0.887s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_py_pkg', '--symlink-install'][0m
[1.011s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_meta'
[1.011s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ros']
[1.011s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ros'
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_robot_controller' with type 'ros.ament_python' and name 'my_robot_controller'[0m
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_robot_controller' in 'src/my_robot_controller'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_py_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_py_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg', 'merge_install': False, 'path': '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg', 'symlink_install': True, 'test_result_base': None}[0m
[1.276s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.294s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.294s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg' with build type 'ament_python'
[1.294s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'ament_prefix_path')
[1.310s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.ps1'
[1.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.dsv'
[1.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/ament_prefix_path.sh'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.854s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/src/my_py_pkg'
[1.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.862s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.127s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/ament_index/resource_index/packages/my_py_pkg[0m
[5.127s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.xml[0m
[5.128s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/my_py_pkg/py_node[0m
[5.128s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/my_py_pkg/speaker_node[0m
[5.132s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/prefix_override:/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(ros2env) _=/usr/bin/env /usr/bin/python setup.py develop --editable --build-directory /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/build --no-deps install_data[0m
[6.167s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'pythonpath_develop')
[6.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.ps1'
[6.177s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg' returned '0': PYTHONPATH=/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/prefix_override:/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(ros2env) _=/usr/bin/env /usr/bin/python setup.py develop --editable --build-directory /mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/build --no-deps install_data[0m
[6.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.dsv'
[6.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/build/my_py_pkg/share/my_py_pkg/hook/pythonpath_develop.sh'
[6.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg' for CMake module files
[6.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg' for CMake config files
[6.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib'
[6.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/bin'
[6.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/pkgconfig/my_py_pkg.pc'
[6.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/lib/python3.10/site-packages'
[6.515s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_py_pkg', 'pythonpath')
[6.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.ps1'
[6.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.dsv'
[6.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/hook/pythonpath.sh'
[6.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/bin'
[6.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_py_pkg)
[6.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.ps1'
[6.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.dsv'
[6.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.sh'
[6.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.bash'
[6.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/my_py_pkg/package.zsh'
[6.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/my_py_pkg/share/colcon-core/packages/my_py_pkg)
[6.566s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.567s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.567s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.567s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.582s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.610s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.ps1'
[6.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_ps1.py'
[6.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.ps1'
[6.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.sh'
[6.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/_local_setup_util_sh.py'
[6.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.sh'
[6.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.bash'
[6.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.bash'
[6.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/local_setup.zsh'
[6.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/Resources/ROS/ROS2/Workspaces/ros2_ws/install/setup.zsh'
